FIPS,LOAD_AREA,AADT,AADT_SINGL,AADT_COMBI,AADTT,Total_VMT,HD_VMT,LD_VMT
46093,WY_NE,20940,775.0,2513.0,3288,237460.69817440692,37286.0924354083,200174.60573899862
46033,WY_NE,1429,57.0,110.0,167,51855.79181527832,6060.124025998236,45795.66778928008
46033,WY_NE,4406,141.0,674.0,815,160884.9528378093,29759.699628419105,131125.2532093902
46033,WY_NE,835,15.0,6.0,21,30489.999005803624,766.8143462537438,29723.18465954988
46033,WY_NE,980,14.0,12.0,26,35784.66949184138,949.3891905998732,34835.2803012415
46103,WY_NE,7678,169.0,653.0,822,280361.9309779164,30015.304410503686,250346.62656741272
46081,WY_NE,20980,587.0,1175.0,1762,342596.59239191224,28772.888264754496,313823.70412715775
46019,WY_NE,4617,83.0,582.0,665,168589.61126921597,24282.45429803522,144307.15697118075
46103,WY_NE,3981,56.0,163.0,219,175161.62526253,9635.869362595848,165525.75589993416
46103,WY_NE,23060,830.0,2029.0,2859,842035.1821243492,104396.29599711683,737638.8861272323
46103,WY_NE,9148,101.0,174.0,275,331964.15922055003,9979.246150595896,321984.91306995414
46103,WY_NE,1947,35.0,43.0,78,70653.06274621894,2830.4770899872,67822.58565623175
46033,WY_NE,534,3.0,14.0,17,24101.240259982354,767.2679483514981,23333.972311630856
