datetime,hour_of_year,demand,normalized_demand
2050-01-06 09:00:00,130,133302.28811623593,0.6507535755683699
2050-01-06 10:00:00,131,131379.8742490863,0.641368757682281
2050-01-06 11:00:00,132,135221.61976817943,0.6601233467317477
2050-01-06 12:00:00,133,141672.4949079221,0.6916151547273627
2050-01-06 13:00:00,134,149099.29586768535,0.7278712261564312
2050-01-06 14:00:00,135,158997.00220034947,0.776189734990207
2050-01-06 15:00:00,136,168590.82014988668,0.823024725013555
2050-01-06 16:00:00,137,167431.74027855918,0.8173663422408752
2050-01-06 17:00:00,138,155803.47447231013,0.7605996080909133
2050-01-06 18:00:00,139,132519.7914272584,0.6469335922401129
2050-01-06 19:00:00,140,99833.13316622586,0.4873642402256851
2050-01-06 20:00:00,141,73006.78707399091,0.35640369269379174
2050-01-06 21:00:00,142,52044.0137436176,0.2540678671701173
2050-01-06 22:00:00,143,34030.27570480338,0.1661286081838904
2050-01-06 23:00:00,144,20191.58576007055,0.09857105092077485
2050-01-07 00:00:00,145,16082.369637708834,0.07851072695935607
2050-01-07 01:00:00,146,12472.20469743471,0.06088666531364442
2050-01-07 02:00:00,147,12390.845580842974,0.060489487314861756
2050-01-07 03:00:00,148,18199.88113692174,0.08884797021971465
2050-01-07 04:00:00,149,30435.65724059439,0.14858044114606467
2050-01-07 05:00:00,150,47998.859099154506,0.23432027779403716
2050-01-07 06:00:00,151,72064.72344789315,0.3518047373288136
2050-01-07 07:00:00,152,98805.50909642821,0.4823475968716129
2050-01-07 08:00:00,153,124776.0254323527,0.6091301645513434
2050-01-07 09:00:00,154,141577.79420141358,0.6911528459085108
2050-01-07 10:00:00,155,148604.3376492736,0.7254549448236792
2050-01-07 11:00:00,156,154257.3396805565,0.7530517050634199
2050-01-07 12:00:00,157,163172.4016492149,0.7965731519530584
2050-01-07 13:00:00,158,172698.37223643725,0.843076925504107
2050-01-07 14:00:00,159,178863.45641214718,0.8731735624614929
2050-01-07 15:00:00,160,183894.20514761133,0.8977326137249994
2050-01-07 16:00:00,161,179115.6432101089,0.8744046850686429
2050-01-07 17:00:00,162,160734.1629155266,0.7846701861716053
2050-01-07 18:00:00,163,136431.22454592588,0.6660283814109477
2050-01-07 19:00:00,164,105004.25194583091,0.5126085483547581
2050-01-07 20:00:00,165,81290.26391959118,0.39684187460040543
2050-01-07 21:00:00,166,60131.80042690933,0.2935507310951312
2050-01-07 22:00:00,167,43120.24012425919,0.21050389184437887
2050-01-07 23:00:00,168,29383.897703456616,0.14344597354537553
2050-01-08 00:00:00,169,18768.554609053193,0.09162411382947576
2050-01-08 01:00:00,170,19023.236961768886,0.09286741920709526
2050-01-08 02:00:00,171,11147.809453220038,0.05442124785669177
2050-01-08 03:00:00,172,12367.774162056907,0.06037685752822691
2050-01-08 04:00:00,173,22612.375241596776,0.11038883314389648
2050-01-08 05:00:00,174,36417.51846703274,0.1777826224189338
2050-01-08 06:00:00,175,55170.80060844906,0.2693321792917144
2050-01-08 07:00:00,176,77719.9495568213,0.37941235504519966
2050-01-08 08:00:00,177,103808.32599260496,0.5067702908036336
2050-01-08 09:00:00,178,131089.64803719553,0.6399519347021164
2050-01-08 10:00:00,179,153521.95110008345,0.749461693556958
2050-01-08 11:00:00,180,161802.45448810147,0.7898853596725768
2050-01-08 12:00:00,181,162170.16232190488,0.7916804315426366
2050-01-08 13:00:00,182,158756.19323879702,0.7750141565738597
2050-01-08 14:00:00,183,153731.47883478474,0.7504845636401686
2050-01-08 15:00:00,184,147323.5976680678,0.71920264312713
2050-01-08 16:00:00,185,139642.24257308658,0.6817038922511461
2050-01-08 17:00:00,186,127541.10232235679,0.6226286850817834
2050-01-08 18:00:00,187,110293.29413920655,0.5384285336476585
2050-01-08 19:00:00,188,90240.74041459741,0.44053620771708163
2050-01-08 20:00:00,189,70954.7991124624,0.34638632148540294
2050-01-08 21:00:00,190,53720.94073894658,0.2622542700713631
2050-01-08 22:00:00,191,40236.90669155121,0.19642806788512002
2050-01-08 23:00:00,192,29834.83408118004,0.14564734956302863
2050-01-09 00:00:00,193,9175.172539194258,0.044791251678523554
2050-01-09 01:00:00,194,7657.962630366037,0.037384553811516195
2050-01-09 02:00:00,195,12911.765879608422,0.06303251003261262
2050-01-09 03:00:00,196,28983.438517804403,0.14149101650288923
2050-01-09 04:00:00,197,52555.849101429085,0.2565665391277037
2050-01-09 05:00:00,198,74872.63585432047,0.36551237179021195
2050-01-09 06:00:00,199,96461.06256869966,0.4709025048014912
2050-01-09 07:00:00,200,110661.22588727131,0.5402246986197817
2050-01-09 08:00:00,201,118025.52225885965,0.5761756358698422
2050-01-09 09:00:00,202,128390.8545068036,0.6267769955135863
2050-01-09 10:00:00,203,145633.28406087222,0.7109508896181785
2050-01-09 11:00:00,204,157860.48237196726,0.7706414855754695
2050-01-09 12:00:00,205,162940.15150596554,0.7954393558773751
2050-01-09 13:00:00,206,161855.66219254542,0.7901451084316116
2050-01-09 14:00:00,207,159070.1831288668,0.7765469888045943
2050-01-09 15:00:00,208,152754.40153558433,0.7457146789289105
2050-01-09 16:00:00,209,144120.8251092521,0.7035673849193773
2050-01-09 17:00:00,210,128883.20765111562,0.6291805594255876
2050-01-09 18:00:00,211,108865.8463640495,0.5314600355314778
2050-01-09 19:00:00,212,84658.44709777452,0.4132846324656028
2050-01-09 20:00:00,213,62566.97143896945,0.30543872090845503
2050-01-09 21:00:00,214,44318.905246222064,0.21635552143791043
2050-01-09 22:00:00,215,28533.77974885629,0.13929587750104777
2050-01-09 23:00:00,216,17892.14275330275,0.08734565652120509
2050-01-10 00:00:00,217,14152.399869239094,0.06908902276118505
2050-01-10 01:00:00,218,11274.133918022431,0.05503793717473437
2050-01-10 02:00:00,219,10266.437346578252,0.05011857565272148
2050-01-10 03:00:00,220,16042.523970191058,0.07831620883836558
2050-01-10 04:00:00,221,28946.703648167026,0.1413116846391802
2050-01-10 05:00:00,222,43660.63638408266,0.21314199208461823
2050-01-10 06:00:00,223,62779.417988580106,0.3064758400286891
2050-01-10 07:00:00,224,85323.79759927686,0.41653273288441417
2050-01-10 08:00:00,225,107761.82451164194,0.5260704343617412
2050-01-10 09:00:00,226,121058.13519237211,0.5909802107776434
2050-01-10 10:00:00,227,126660.07344502507,0.6183276884507077
2050-01-10 11:00:00,228,132936.93328207,0.6489699905448529
2050-01-10 12:00:00,229,140155.87528898666,0.6842113385307586
2050-01-10 13:00:00,230,147137.11517600503,0.7182922750441385
2050-01-10 14:00:00,231,154510.80558742274,0.7542890720096952
2050-01-10 15:00:00,232,157725.505757019,0.7699825582904473
2050-01-10 16:00:00,233,153101.72423631878,0.7474102348910251
2050-01-10 17:00:00,234,137382.2794684981,0.6706712303835483
2050-01-10 18:00:00,235,115414.19284694186,0.5634276780080043
2050-01-10 19:00:00,236,90135.97559890522,0.4400247680458735
2050-01-10 20:00:00,237,67174.38947547782,0.3279311612391235
2050-01-10 21:00:00,238,50955.02973207299,0.24875167755879188
2050-01-10 22:00:00,239,37317.74332103887,0.18217732974795714
2050-01-10 23:00:00,240,23173.300746226516,0.11312715281510127
2050-01-11 00:00:00,241,12026.937400234947,0.058712964548030044
2050-01-11 01:00:00,242,7667.495825136969,0.03743109285200411
2050-01-11 02:00:00,243,11651.604211860242,0.056880667309806066
2050-01-11 03:00:00,244,27175.224911823432,0.1326637001371158
2050-01-11 04:00:00,245,54046.23913212533,0.2638423080223931
2050-01-11 05:00:00,246,77337.09562593728,0.37754334313277144
2050-01-11 06:00:00,247,99747.12219409205,0.48694435285206866
2050-01-11 07:00:00,248,113552.86070621635,0.5543410481908082
2050-01-11 08:00:00,249,121191.14295868404,0.5916295265600581
2050-01-11 09:00:00,250,118790.43514186546,0.5799097787765288
2050-01-11 10:00:00,251,117759.81667784114,0.5748785174231918
2050-01-11 11:00:00,252,121888.05306073868,0.5950316942735359
2050-01-11 12:00:00,253,128155.68845884601,0.625628964607866
2050-01-11 13:00:00,254,133334.58450175644,0.6509112396914124
2050-01-11 14:00:00,255,142504.77756664922,0.695678182629614
2050-01-11 15:00:00,256,151212.11524202852,0.7381855634556158
2050-01-11 16:00:00,257,150266.76285569975,0.7335705530588018
2050-01-11 17:00:00,258,138899.79931406953,0.6780794412961807
2050-01-11 18:00:00,259,115876.96580442868,0.5656868377044852
2050-01-11 19:00:00,260,88872.36331989773,0.4338560801687442
2050-01-11 20:00:00,261,65806.11990183021,0.32125155858582044
2050-01-11 21:00:00,262,45817.91195286088,0.2236733551220223
2050-01-11 22:00:00,263,29450.54150336459,0.1437713144805721
2050-01-11 23:00:00,264,16993.466796978577,0.08295851058305484
2050-01-12 00:00:00,265,10367.514575604986,0.050612013305797135
2050-01-12 01:00:00,266,8254.284852790197,0.04029567277216766
2050-01-12 02:00:00,267,13363.515085208208,0.06523785410403539
2050-01-12 03:00:00,268,27820.968443306203,0.13581608347539834
2050-01-12 04:00:00,269,54959.73447395297,0.26830179906609547
2050-01-12 05:00:00,270,81734.14203237375,0.3990087936615241
2050-01-12 06:00:00,271,103494.87817524328,0.5052401048572052
2050-01-12 07:00:00,272,117293.42853734868,0.5726017091679314
2050-01-12 08:00:00,273,126127.829063226,0.6157293839547646
2050-01-12 09:00:00,274,124631.8891654914,0.6084265217830567
2050-01-12 10:00:00,275,122899.6142866037,0.599969922221011
2050-01-12 11:00:00,276,126763.81086053506,0.6188341125715336
2050-01-12 12:00:00,277,133206.44547689005,0.6502856920749384
2050-01-12 13:00:00,278,140301.8502645391,0.6849239574859667
2050-01-12 14:00:00,279,149789.36886892648,0.7312400165898655
2050-01-12 15:00:00,280,158182.1694312566,0.7722118937582915
2050-01-12 16:00:00,281,155180.2512516743,0.7575571641468727
2050-01-12 17:00:00,282,144399.64483380425,0.704928523840962
2050-01-12 18:00:00,283,120410.60768587861,0.5878191184506905
2050-01-12 19:00:00,284,92202.73740890175,0.450114262057639
2050-01-12 20:00:00,285,68605.87259251824,0.3349193590408562
2050-01-12 21:00:00,286,47659.50516785326,0.2326636236788062
2050-01-12 22:00:00,287,30096.895361825467,0.14692667730607034
2050-01-12 23:00:00,288,17877.895485669058,0.08727610437408351
2050-01-13 00:00:00,289,11562.347562758625,0.056444935227731974
2050-01-13 01:00:00,290,8232.98716865792,0.0401917019829467
2050-01-13 02:00:00,291,14337.40855296542,0.06999219602360589
2050-01-13 03:00:00,292,31348.376960394107,0.15303614576707997
2050-01-13 04:00:00,293,57184.984071186234,0.27916499693310376
2050-01-13 05:00:00,294,84414.46545350016,0.4120935656832671
2050-01-13 06:00:00,295,108929.4203306951,0.5317703901899935
2050-01-13 07:00:00,296,124745.17594891388,0.6089795638982267
2050-01-13 08:00:00,297,133521.5415514295,0.6518239244642826
2050-01-13 09:00:00,298,131485.37021743512,0.6418837666861112
2050-01-13 10:00:00,299,129589.15896147297,0.6326268644056765
2050-01-13 11:00:00,300,133378.54126736565,0.6511258273237392
2050-01-13 12:00:00,301,139741.4906056445,0.6821884001539579
2050-01-13 13:00:00,302,147067.06383831217,0.7179502992302108
2050-01-13 14:00:00,303,156829.86386132863,0.7656102239945715
2050-01-13 15:00:00,304,166292.91751717756,0.8118068503943322
2050-01-13 16:00:00,305,165149.63597117952,0.8062255917043778
2050-01-13 17:00:00,306,153679.8641010637,0.7502325914272708
2050-01-13 18:00:00,307,130713.53900294592,0.6381158499484318
2050-01-13 19:00:00,308,98472.40178546078,0.48072143743561724
2050-01-13 20:00:00,309,72011.7003416294,0.35154588973904993
2050-01-13 21:00:00,310,51334.65082549229,0.2506049074425008
2050-01-13 22:00:00,311,33566.4410776988,0.16386426564089124
2050-01-13 23:00:00,312,19916.373277405346,0.09722752179110783
2050-01-14 00:00:00,313,15863.166008942993,0.07744062120788878
2050-01-14 01:00:00,314,12302.207826192076,0.06005677654459256
2050-01-14 02:00:00,315,12221.957639340759,0.059665012106250824
2050-01-14 03:00:00,316,17951.81570420096,0.08763696724595323
2050-01-14 04:00:00,317,30020.817471131828,0.14655528113508026
2050-01-14 05:00:00,318,47344.63187244685,0.2311264788500689
2050-01-14 06:00:00,319,71082.47709736617,0.3470096184022949
2050-01-14 07:00:00,320,97458.78429135388,0.4757731712215103
2050-01-14 08:00:00,321,123075.32098699547,0.6008276851682725
2050-01-14 09:00:00,322,139648.08067548103,0.681732392632208
2050-01-14 10:00:00,323,146578.85192911405,0.7155669519521153
2050-01-14 11:00:00,324,152154.80321545582,0.7427875667521999
2050-01-14 12:00:00,325,160948.3523739799,0.7857158138041632
2050-01-14 13:00:00,326,170344.48343135227,0.8315857382330849
2050-01-14 14:00:00,327,176425.53715270563,0.8612721562857398
2050-01-14 15:00:00,328,181387.71649236066,0.8854964662621468
2050-01-14 16:00:00,329,176674.28662966038,0.862486498618768
2050-01-14 17:00:00,330,158543.34697603786,0.7739750861385788
2050-01-14 18:00:00,331,134571.65906249604,0.656950376041
2050-01-14 19:00:00,332,103573.03791612147,0.5056216641804602
2050-01-14 20:00:00,333,80182.27291868298,0.39143289688721067
2050-01-14 21:00:00,334,59312.2005082458,0.2895496176473203
2050-01-14 22:00:00,335,42532.50875611102,0.2076347116172352
2050-01-14 23:00:00,336,28983.393477405265,0.1414907966251872
2050-01-15 00:00:00,337,18273.028919376313,0.08920506222203424
2050-01-15 01:00:00,338,18520.987100654373,0.09041554161693725
2050-01-15 02:00:00,339,10853.485944932263,0.05298442274214397
2050-01-15 03:00:00,340,12041.241280744023,0.05878279306723496
2050-01-15 04:00:00,341,22015.365267782872,0.10747435672642787
2050-01-15 05:00:00,342,35456.02637121991,0.17308882137415849
2050-01-15 06:00:00,343,53714.1859962713,0.2622212948463306
2050-01-15 07:00:00,344,75667.99429772739,0.36939514348317964
2050-01-15 08:00:00,345,101067.58770283713,0.49339058617164444
2050-01-15 09:00:00,346,127628.63069289658,0.62305598007347
2050-01-15 10:00:00,347,149468.6779950614,0.7296744715735799
2050-01-15 11:00:00,348,157530.56032270993,0.7690308759134221
2050-01-15 12:00:00,349,157888.55993466647,0.7707785542978296
2050-01-15 13:00:00,350,154564.72618301082,0.7545523009525106
2050-01-15 14:00:00,351,149672.6738462242,0.7306703361714144
2050-01-15 15:00:00,352,143433.97299709922,0.7002143181852158
2050-01-15 16:00:00,353,135955.4203733716,0.6637056060787638
2050-01-15 17:00:00,354,124173.77334423363,0.6061900972406064
2050-01-15 18:00:00,355,107381.34024994883,0.5242129906730898
2050-01-15 19:00:00,356,87858.2122609957,0.42890520920416275
2050-01-15 20:00:00,357,69081.45673161699,0.3372410602162497
2050-01-15 21:00:00,358,52302.605165647146,0.25533025579731256
2050-01-15 22:00:00,359,39174.575397434266,0.19124199120291058
2050-01-15 23:00:00,360,29047.13741656255,0.14180198105355385
2050-01-16 00:00:00,361,8932.930451953485,0.043608677045688896
2050-01-16 01:00:00,362,7455.777738419296,0.03639752993353505
2050-01-16 02:00:00,363,12570.870531950563,0.06136833104875649
2050-01-16 03:00:00,364,28218.220344933656,0.13775538323565437
2050-01-16 04:00:00,365,51168.27419401316,0.2497926919182507
2050-01-16 05:00:00,366,72895.855095842,0.3558621462398979
2050-01-16 06:00:00,367,93914.30607699792,0.4584697782782095
2050-01-16 07:00:00,368,107739.55791808639,0.5259617335616515
2050-01-16 08:00:00,369,114909.42273296969,0.5609634970764585
2050-01-16 09:00:00,370,125001.09040685382,0.6102288841529462
2050-01-16 10:00:00,371,141788.28690305303,0.6921804267562114
2050-01-16 11:00:00,372,153692.66373756272,0.7502950765453841
2050-01-16 12:00:00,373,158638.21987630395,0.774438235570934
2050-01-16 13:00:00,374,157582.36317046802,0.7692837664592603
2050-01-16 14:00:00,375,154870.4260893903,0.756044663236299
2050-01-16 15:00:00,376,148721.39323085165,0.7260263854142993
2050-01-16 16:00:00,377,140315.75972527094,0.6849918605312436
2050-01-16 17:00:00,378,125480.44450936765,0.6125689894923402
2050-01-16 18:00:00,379,105991.57988398068,0.5174284745172353
2050-01-16 19:00:00,380,82423.30221989861,0.40237312793146635
2050-01-16 20:00:00,381,60915.08376919226,0.2973745546984387
2050-01-16 21:00:00,382,43148.80135517803,0.21064332173268555
2050-01-16 22:00:00,383,27780.433380132337,0.13561819987063017
2050-01-16 23:00:00,384,17419.75593743457,0.08503956400155138
2050-01-17 00:00:00,385,13778.749429308047,0.06726494034494175
2050-01-17 01:00:00,386,10976.47521262827,0.05358483033334692
2050-01-17 02:00:00,387,9995.383792544075,0.048795349532968386
2050-01-17 03:00:00,388,15618.970686218567,0.0762485112925554
2050-01-17 04:00:00,389,28182.45532090339,0.13758078595306544
2050-01-17 05:00:00,390,42507.91208828212,0.20751463588738153
2050-01-17 06:00:00,391,61121.921258429764,0.29838429157231383
2050-01-17 07:00:00,392,83071.08616610893,0.40553547214287683
2050-01-17 08:00:00,393,104916.7062323479,0.512181168698491
2050-01-17 09:00:00,394,117861.96891505316,0.5753772030388511
2050-01-17 10:00:00,395,123316.00526309294,0.602002654896601
2050-01-17 11:00:00,396,129427.14405357437,0.6318359418933902
2050-01-17 12:00:00,397,136455.49220294986,0.6661468509796414
2050-01-17 13:00:00,398,143252.41394013833,0.6993279852710268
2050-01-17 14:00:00,399,150431.42481487902,0.7343743979155575
2050-01-17 15:00:00,400,153561.2507646104,0.7496535462068334
2050-01-17 16:00:00,401,149059.54598877314,0.7276771756551528
2050-01-17 17:00:00,402,133755.12458793723,0.6529642274429306
2050-01-17 18:00:00,403,112367.03742939924,0.5485521097690756
2050-01-17 19:00:00,404,87756.21351315972,0.4284072728911725
2050-01-17 20:00:00,405,65400.857152590004,0.31927315156190816
2050-01-17 21:00:00,406,49609.71955078764,0.24218415780281746
2050-01-17 22:00:00,407,36332.4835595001,0.177367499986251
2050-01-17 23:00:00,408,22561.481257199903,0.11014037947675233
2050-01-18 00:00:00,409,11709.40324930771,0.05716282998544261
2050-01-18 01:00:00,410,7465.059254759182,0.036442840333155584
2050-01-18 02:00:00,411,11343.979543691816,0.055378908746074
2050-01-18 03:00:00,412,26457.74700641367,0.12916112475799266
2050-01-18 04:00:00,413,52619.31510435115,0.25687636673015685
2050-01-18 05:00:00,414,75295.24837220725,0.36757547671497487
2050-01-18 06:00:00,415,97113.60742640593,0.4740880907758357
2050-01-18 07:00:00,416,110554.84808471643,0.5397053846878758
2050-01-18 08:00:00,417,117991.46506862724,0.5760093758706273
2050-01-18 09:00:00,418,115654.14044953822,0.5645990514521156
2050-01-18 10:00:00,419,114650.7323109029,0.5597006251520212
2050-01-18 11:00:00,420,118669.97536846528,0.5793217196414601
2050-01-18 12:00:00,421,124772.1331978785,0.6091111634858941
2050-01-18 13:00:00,422,129814.29649613128,0.6337259382306193
2050-01-18 14:00:00,423,138742.37892915448,0.6773109482733041
2050-01-18 15:00:00,424,147219.826271113,0.718696053116078
2050-01-18 16:00:00,425,146299.4329834146,0.7142028877596318
2050-01-18 17:00:00,426,135232.5789925405,0.6601768473470725
2050-01-18 18:00:00,427,112817.59233887045,0.5507516235394065
2050-01-18 19:00:00,428,86525.96293602209,0.4224014497861762
2050-01-18 20:00:00,429,64068.71249923399,0.31276990312861946
2050-01-18 21:00:00,430,44608.231492299165,0.21776795097532597
2050-01-18 22:00:00,431,28672.990909023145,0.13997547694017073
2050-01-18 23:00:00,432,16544.80680792915,0.08076824741342498
2050-01-19 00:00:00,433,10093.792333130008,0.04927575921353531
2050-01-19 01:00:00,434,8036.355904185376,0.0392317897396365
2050-01-19 02:00:00,435,13010.692697050534,0.0635154498311697
2050-01-19 03:00:00,436,27086.441700296564,0.13223027927714395
2050-01-19 04:00:00,437,53508.69236290428,0.2612181183925737
2050-01-19 05:00:00,438,79576.2043626115,0.3884741983871582
2050-01-19 06:00:00,439,100762.41545133032,0.49190079978733914
2050-01-19 07:00:00,440,114196.65773050635,0.5574839290926851
2050-01-19 08:00:00,441,122797.81314491355,0.5994729505794287
2050-01-19 09:00:00,442,121341.36896317411,0.5923628981393968
2050-01-19 10:00:00,443,119654.82945592521,0.5841295689881182
2050-01-19 11:00:00,444,123417.0038178212,0.6024957084783921
2050-01-19 12:00:00,445,129689.54060076163,0.6331169063367763
2050-01-19 13:00:00,446,136597.61313953853,0.6668406553318035
2050-01-19 14:00:00,447,145834.64305995085,0.7119338816618638
2050-01-19 15:00:00,448,154005.85770741582,0.7518240232619674
2050-01-19 16:00:00,449,151083.19582681017,0.7375562061385054
2050-01-19 17:00:00,450,140587.21804872184,0.6863170626496756
2050-01-19 18:00:00,451,117231.53736959236,0.5722995695776611
2050-01-19 19:00:00,452,89768.40885149002,0.43823038492971944
2050-01-19 20:00:00,453,66794.5463297852,0.326076847343183
2050-01-19 21:00:00,454,46401.20305237911,0.2265208588968841
2050-01-19 22:00:00,455,29302.279803226334,0.1430475322196053
2050-01-19 23:00:00,456,17405.884899806268,0.084971848529739
2050-01-20 00:00:00,457,11257.079480861821,0.05495468101973202
2050-01-20 01:00:00,458,8015.620576784218,0.03913056425703175
2050-01-20 02:00:00,459,13958.873546907493,0.06814426818867485
2050-01-20 03:00:00,460,30520.719874306775,0.14899569893209252
2050-01-20 04:00:00,461,55675.191170106795,0.27179450732914084
2050-01-20 05:00:00,462,82185.76212647944,0.40121350743794126
2050-01-20 06:00:00,463,106053.4753756124,0.5177306352157507
2050-01-20 07:00:00,464,121451.6647692643,0.5929013389358578
2050-01-20 08:00:00,465,129996.31755316985,0.634614526531469
2050-01-20 09:00:00,466,128013.9049639319,0.6249368075745861
2050-01-20 10:00:00,467,126167.75738269964,0.6159243055651217
2050-01-20 11:00:00,468,129857.09271554054,0.6339348603218672
2050-01-20 12:00:00,469,136052.048029293,0.6641773218570767
2050-01-20 13:00:00,470,143184.21214229974,0.6989950385194681
2050-01-20 14:00:00,471,152689.25555409383,0.7453966500264217
2050-01-20 15:00:00,472,161902.4664954595,0.7903735971387728
2050-01-20 16:00:00,473,160789.3697943187,0.7849396944769588
2050-01-20 17:00:00,474,149622.42180606376,0.7304250163402537
2050-01-20 18:00:00,475,127262.45161422809,0.621268371262629
2050-01-20 19:00:00,476,95872.54205192247,0.46802947211765494
2050-01-20 20:00:00,477,70110.45378882615,0.3422644062044619
2050-01-20 21:00:00,478,49979.31785799997,0.24398845856420215
2050-01-20 22:00:00,479,32680.222870463836,0.1595379357988328
2050-01-20 23:00:00,480,19390.542974165477,0.09466052947003703
2050-01-21 00:00:00,481,15444.348100662033,0.07539604076461652
2050-01-21 01:00:00,482,11977.405988235656,0.05847116267113066
2050-01-21 02:00:00,483,11899.274541042974,0.05808974147166382
2050-01-21 03:00:00,484,17477.853429983497,0.08532318367186645
2050-01-21 04:00:00,485,29228.21050714467,0.1426859415826693
2050-01-21 05:00:00,486,46094.643064387106,0.22502429787658082
2050-01-21 06:00:00,487,69205.76380788081,0.3378479010701486
2050-01-21 07:00:00,488,94885.68598672676,0.46321184953913286
2050-01-21 08:00:00,489,119825.8971317782,0.5849646851987899
2050-01-21 09:00:00,490,135961.10428376152,0.663733353727073
2050-01-21 10:00:00,491,142708.8899569942,0.6966746161470866
2050-01-21 11:00:00,492,148137.62547970613,0.7231765547270106
2050-01-21 12:00:00,493,156699.00810470423,0.7649714138682758
2050-01-21 13:00:00,494,165847.06330725123,0.8096302844449258
2050-01-21 14:00:00,495,171767.56560570365,0.8385329244095087
2050-01-21 15:00:00,496,176598.7338863932,0.862117666106439
2050-01-21 16:00:00,497,172009.74764539767,0.8397152059029208
2050-01-21 17:00:00,498,154357.49939786224,0.7535406636183383
2050-01-21 18:00:00,499,131018.70988594383,0.6396056296519661
2050-01-21 19:00:00,500,100838.51168925899,0.49227228552564994
2050-01-21 20:00:00,501,78065.30761777594,0.3810983200514539
2050-01-21 21:00:00,502,57746.24498160303,0.28190495398441867
2050-01-21 22:00:00,503,41409.56922287927,0.20215275833102875
2050-01-21 23:00:00,504,28218.176485989246,0.13775516912556446
2050-01-22 00:00:00,505,19061.949750706226,0.09305640685447332
2050-01-22 01:00:00,506,19320.613077930662,0.09431914650762119
2050-01-22 02:00:00,507,11322.07484824045,0.055271974655983346
2050-01-22 03:00:00,508,12561.110480374296,0.06132068454132784
2050-01-22 04:00:00,509,22965.85771393275,0.11211445980810501
2050-01-22 05:00:00,510,36986.80679684801,0.1805617676338576
2050-01-22 06:00:00,511,56033.24513663223,0.27354245106105707
2050-01-22 07:00:00,512,78934.88831728585,0.3853434290998288
2050-01-22 08:00:00,513,105431.08507633288,0.5146922574175988
2050-01-22 09:00:00,514,133138.87597032546,0.6499558320356422
2050-01-22 10:00:00,515,155921.8464199969,0.7611774749024491
2050-01-22 11:00:00,516,164331.79306830722,0.8022330556360299
2050-01-22 12:00:00,517,164705.24887735408,0.8040561879054634
2050-01-22 13:00:00,518,161237.91181260094,0.7871293817382553
2050-01-22 14:00:00,519,156134.64974845873,0.7622163357415717
2050-01-22 15:00:00,520,149626.59890761087,0.7304454080665002
2050-01-22 16:00:00,521,141825.166887513,0.6923604670397909
2050-01-22 17:00:00,522,129534.85835019055,0.632361780306619
2050-01-22 18:00:00,523,112017.42778503319,0.5468453894318673
2050-01-22 19:00:00,524,91651.40716485863,0.4474227844191066
2050-01-22 20:00:00,525,72063.98314336357,0.3518011233186834
2050-01-22 21:00:00,526,54560.72053786754,0.2663538974263068
2050-01-22 22:00:00,527,40865.9005142752,0.19949868268800425
2050-01-22 23:00:00,528,30301.22006244076,0.14792414727737643
2050-01-23 00:00:00,529,9318.601296556017,0.0454914405350802
2050-01-23 01:00:00,530,7777.673770261433,0.03796895827615948
2050-01-23 02:00:00,531,13113.605836588986,0.06401785001104672
2050-01-23 03:00:00,532,29436.515345081443,0.14370284174253262
2050-01-23 04:00:00,533,53377.415958526784,0.26057725475291943
2050-01-23 05:00:00,534,76043.06455429975,0.3712261571439578
2050-01-23 06:00:00,535,97968.96727801263,0.47826377665262515
2050-01-23 07:00:00,536,112391.11122764631,0.548669632960224
2050-01-23 08:00:00,537,119870.52800767544,0.5851825636949606
2050-01-23 09:00:00,538,130397.89392371658,0.6365749374343125
2050-01-23 10:00:00,539,147909.86188124924,0.7220646610140466
2050-01-23 11:00:00,540,160328.1987205557,0.7826883548379999
2050-01-23 12:00:00,541,165487.2745077092,0.8078738716251602
2050-01-23 13:00:00,542,164385.83223767256,0.8024968634309462
2050-01-23 14:00:00,543,161556.80987034645,0.7886861746054471
2050-01-23 15:00:00,544,155142.29841741457,0.7573718864374913
2050-01-23 16:00:00,545,146373.75963299812,0.7145657347419306
2050-01-23 17:00:00,546,130897.94375421709,0.6390160749403455
2050-01-23 18:00:00,547,110567.666009561,0.5397679590858239
2050-01-23 19:00:00,548,85981.85020864828,0.4197452065374331
2050-01-23 20:00:00,549,63545.03483224127,0.3102134195223991
2050-01-23 21:00:00,550,45011.70982180794,0.21973764683953528
2050-01-23 22:00:00,551,28979.82719966981,0.14147338681159274
2050-01-23 23:00:00,552,18171.837288503062,0.08871106608334124
2050-01-24 00:00:00,553,14373.633813441375,0.07016904008317723
2050-01-24 01:00:00,554,11450.37409235509,0.055898304428939075
2050-01-24 02:00:00,555,10426.925086143294,0.05090204285221748
2050-01-24 03:00:00,556,16293.30502038749,0.07954046888225783
2050-01-24 04:00:00,557,29399.206123524807,0.14352070601423603
2050-01-24 05:00:00,558,44343.150885222094,0.21647388351926833
2050-01-24 06:00:00,559,63760.80213600076,0.3112667498620089
2050-01-24 07:00:00,560,86657.60152243108,0.4230440815219025
2050-01-24 08:00:00,561,109446.38544177527,0.534294104518034
2050-01-24 09:00:00,562,122950.5476610174,0.6002185681818859
2050-01-24 10:00:00,563,128640.05679057677,0.627993548353728
2050-01-24 11:00:00,564,135015.03837604728,0.6591148600697733
2050-01-24 12:00:00,565,142346.82884303463,0.6949071103689561
2050-01-24 13:00:00,566,149437.20103042133,0.7295208076899584
2050-01-24 14:00:00,567,156926.15886618913,0.7660803158407646
