registry_id,primary_name,latitude83,longitude83,naics_code,inWECC
110007350268,NORTHWEST PIPE CO.,39.80686,-104.97808,331210,True
110038622185,HIGH TEK TUBE CORP,39.67858,-105.00586,331221,True
110067419047,BLUE FABRICATION INC,38.73641,-108.07528,331210,True
110070275626,ROCKY MOUNTAIN REBAR,38.75376,-108.034,331210,True
110070465050,ARTSONS MANUFACTURING COMPANY,33.958151,-118.181116,331222,True
110001183077,RIALTO CONCRETE PRODUCTS,33.78098,-117.4872,331210,True
110055884137,3V FASTNERS CO INC,33.88191,-117.55413,331222,True
110040863152,CSR HYDRO CONDUIT,33.78098,-117.4872,331210,True
110001183077,RIALTO CONCRETE PRODUCTS,33.78098,-117.4872,331210,True
110070346051,HARRIS REBAR SALT LAKE INC,39.793824,-104.938196,331210,True
110055895349,CALSTRIP STEEL CORPORATION,33.98351,-118.13477,331221,True
110055895349,CALSTRIP STEEL CORPORATION,33.98351,-118.13477,331221,True
110000473764,WIRE TECH INC,33.98546,-118.14337,331222,True
110000473764,WIRE TECH INC,33.98546,-118.14337,331222,True
110000473764,WIRE TECH INC,33.98546,-118.14337,331222,True
110000473764,WIRE TECH INC,33.98546,-118.14337,331222,True
110000473764,WIRE TECH INC,33.98546,-118.14337,331222,True
110020076736,SHAW NAPTECH,41.099953,-112.022584,331210,True
110006528980,UTAH STAMPING CO,41.096389,-112.049444,331210,True
110004786027,POFCO INC,45.39932,-122.53176,331221,True
110014201899,NW PIPE& CASING CO. PARCELS A&B - CLACKAMAS,45.41916,-122.56904,331210,True
110071779912,CALIFORNIA STEEL AND TUBE,34.013959,-117.952448,331210,True
110009528323,FERRO UNION,34.013774,-117.952512,331221,True
110071779912,CALIFORNIA STEEL AND TUBE,34.013959,-117.952448,331210,True
110009528323,FERRO UNION,34.013774,-117.952512,33121,True
110071773814,COAST INDUSTRIAL SUPPLY CO INC,33.8971,-118.10512,331221,True
110041408526,BULL MOOSE TUBING,32.88143,-111.7793,331210,True
110000830682,MULAY PLASTICS,32.88143,-111.7793,331210,True
110070328242,W. E. HALL COMPANY,32.879409,-111.895918,331210,True
110070425622,SUNRISE OF CARMICHAEL,38.604501,-121.337357,331221,True
110066135113,AMERICAN RIM SUPPLY INC,33.12446,-117.2859,331221,True
110070274998,SKYLINE STEEL,38.43585,-105.24579,331210,True
110070449485,"VIRGIL'S ORNAMENTAL IRON WORKS, INC.",33.860421,-118.009197,3312,True
110070455210,CLAY SMITH ENGINEERING INC,33.875221,-117.986453,331221,True
110002987135,ELITE TECHNOLOGIES,40.000176,-104.812497,33121,True
110000771291,NUCOR CORP VULCRAFT DIV,41.529609,-112.029675,331221,True
110043993408,BREMERTON GASWORKS,47.578544,-122.642136,33122,True
110070297208,CUSTOM II METAL FABRICATION AND WELDING,45.6814,-111.16998,331210,True
110002901325,HOGAN CO INC,34.05099,-117.37893,331222,True
110046441436,HIGHLAND PROJECTS,45.76419,-108.52536,331210,True
110046441436,HIGHLAND PROJECTS,45.76419,-108.52536,331210,True
110046441436,HIGHLAND PROJECTS,45.76419,-108.52536,331210,True
110070453859,CALBODY STEEL FORMING LLC,38.079318,-122.135661,331221,True
110066750484,"POISON SPYDER CUSTOMS, INC.",33.921632,-116.889511,3312,True
110057576555,FABTRONICS INC,34.10415,-117.9473,331221,True
110002633035,AZUSA PIPE & TUBE BENDING,34.135564,-117.92488,33121,True
110005307042,US GYPSUM CORPORATION AUBURN,47.312057,-122.23592,331221,True
110057126346,CALIFORNIA ELECTRIC STEEL,38.0436,-120.58,331221,True
110070316733,"GREER TANK, INC.",61.173564,-149.937145,331210,False
110011635506,STEEL FAB,61.227193,-149.840258,331210,False
110057040571,METAL FAB SERVICES INDUSTRIES INC,33.85248,-117.88043,331221,True
110014197163,ALBANY METAL & ALLOYS,44.61149,-123.1105,331221,True
110071764778,NORTHWEST PIPE CO,34.55977,-117.39874,331210,True
110000479143,NORTHWEST PIPE CO,34.55737,-117.39035,331210,True
110000479143,NORTHWEST PIPE CO,34.55737,-117.39035,331210,True
110000479143,NORTHWEST PIPE CO,34.55737,-117.39035,331210,True
110071764778,NORTHWEST PIPE CO,34.55977,-117.39874,331210,True
110000479143,NORTHWEST PIPE CO,34.55737,-117.39035,331210,True
110000479143,NORTHWEST PIPE CO,34.55737,-117.39035,331210,True
110000479143,NORTHWEST PIPE CO,34.55737,-117.39035,331210,True
